Timestamp,Connected,Signal,Latency,Download,Upload
2026-02-01T08:34:50.718Z,true,90,17,0,5
2026-02-01T08:34:51.145Z,true,90,16,0,5
2026-02-01T08:34:58.635Z,true,90,15,0,5
2026-02-01T08:35:06.669Z,true,95,27,0,5
2026-02-01T08:35:14.689Z,true,95,17,0,5
2026-02-01T08:35:22.624Z,true,70,14,0,5
2026-02-01T08:35:30.644Z,true,70,26,0,5
2026-02-01T08:35:38.629Z,true,85,14,0,5
2026-02-01T08:35:46.688Z,true,100,45,0,5
2026-02-01T08:35:51.381Z,true,100,75,0,5
2026-02-01T08:35:54.640Z,true,85,18,0,5
2026-02-01T08:36:02.612Z,true,90,14,0,5
2026-02-01T08:36:10.664Z,true,90,14,0,5
2026-02-01T08:36:18.619Z,true,100,14,0,5
2026-02-01T08:36:26.620Z,true,100,14,0,5
2026-02-01T08:36:34.583Z,true,100,16,0,5
2026-02-01T08:36:42.601Z,true,100,15,0,5
2026-02-01T08:36:50.683Z,true,100,14,0,5
2026-02-01T08:36:51.152Z,true,100,15,0,5
2026-02-01T08:36:58.641Z,true,100,29,0,5
2026-02-01T08:37:06.673Z,true,100,15,0,5
2026-02-01T08:37:14.654Z,true,80,27,0,5
2026-02-01T08:37:22.624Z,true,80,18,0,5
2026-02-01T08:37:30.608Z,true,85,14,0,5
2026-02-01T08:37:38.604Z,true,95,15,0,5
2026-02-01T08:37:46.587Z,true,95,15,0,5
2026-02-01T08:37:51.122Z,true,95,14,0,5
2026-02-01T08:37:54.612Z,true,95,20,0,5
2026-02-01T08:38:02.724Z,true,95,41,0,5
2026-02-01T08:38:10.620Z,true,100,14,0,5
2026-02-01T08:38:18.581Z,true,95,15,0,5
2026-02-01T08:38:26.604Z,true,100,16,0,5
2026-02-01T08:38:34.603Z,true,100,14,0,5
2026-02-01T08:38:42.631Z,true,90,15,0,5
2026-02-01T08:38:50.649Z,true,100,15,0,5
2026-02-01T08:38:51.111Z,true,100,14,0,5
2026-02-01T08:38:58.635Z,true,95,14,0,5
2026-02-01T08:39:06.622Z,true,90,15,0,5
2026-02-01T08:39:14.607Z,true,90,17,0,5
2026-02-01T08:39:22.615Z,true,90,14,0,5
2026-02-01T08:39:30.597Z,true,90,17,0,5
2026-02-01T08:39:38.607Z,true,90,14,0,5
2026-02-01T08:39:46.626Z,true,90,14,0,5
2026-02-01T08:39:51.198Z,true,90,14,0,5
2026-02-01T08:39:54.649Z,false,0,0,0,0
2026-02-01T08:40:01.849Z,false,0,0,0,0
2026-02-01T08:40:09.843Z,false,0,0,0,0
2026-02-01T08:40:18.603Z,true,95,15,0,5
2026-02-01T08:40:26.608Z,true,95,15,0,5
2026-02-01T08:40:34.654Z,true,95,17,0,5
2026-02-01T08:40:42.590Z,true,95,14,0,5
2026-02-01T08:40:50.653Z,true,95,14,0,5
2026-02-01T08:40:51.138Z,true,95,14,0,5
2026-02-01T08:40:58.610Z,true,95,14,0,5
2026-02-01T08:41:06.620Z,true,95,14,0,5
2026-02-01T08:41:14.616Z,true,95,14,0,5
2026-02-01T08:41:22.609Z,true,95,14,0,5
2026-02-01T08:41:30.621Z,true,80,14,0,5
2026-02-01T08:41:38.657Z,true,85,15,0,5
2026-02-01T08:41:46.668Z,true,85,14,0,5
2026-02-01T08:41:51.113Z,true,95,18,0,5
2026-02-01T08:41:54.656Z,true,95,14,0,5
2026-02-01T08:42:02.605Z,true,90,15,0,5
2026-02-01T08:42:10.610Z,true,95,14,0,5
2026-02-01T08:42:18.624Z,true,85,14,0,5
2026-02-01T08:42:26.656Z,true,85,15,0,5
2026-02-01T08:42:35.153Z,true,95,19,0,5
2026-02-01T08:42:42.582Z,true,75,14,0,5
2026-02-01T08:42:50.607Z,true,90,14,0,5
2026-02-01T08:42:51.087Z,true,90,18,0,5
2026-02-01T08:42:58.593Z,true,90,14,0,5
2026-02-01T08:43:06.595Z,true,90,26,0,5
2026-02-01T08:43:14.655Z,true,90,13,0,5
2026-02-01T08:43:22.594Z,true,90,14,0,5
2026-02-01T08:43:30.597Z,true,100,16,0,5
2026-02-01T08:43:38.625Z,true,90,19,0,5
2026-02-01T08:43:46.610Z,true,90,14,0,5
2026-02-01T08:43:51.150Z,true,75,14,0,5
2026-02-01T08:43:54.614Z,true,95,14,0,5
2026-02-01T08:44:02.614Z,true,95,14,0,5
2026-02-01T08:44:10.609Z,true,100,14,0,5
2026-02-01T08:44:18.620Z,true,95,14,0,5
2026-02-01T08:44:26.606Z,true,100,15,0,5
2026-02-01T08:44:34.611Z,true,95,14,0,5
2026-02-01T08:44:42.608Z,true,95,27,0,5
2026-02-01T08:44:50.650Z,true,80,14,0,5
2026-02-01T08:44:51.125Z,true,80,18,0,5
2026-02-01T08:44:58.612Z,true,80,14,0,5
2026-02-01T08:45:06.597Z,true,100,14,0,5
2026-02-01T08:45:14.609Z,true,90,27,0,5
2026-02-01T08:45:22.752Z,true,90,14,0,5
2026-02-01T08:45:30.642Z,true,95,14,0,5
2026-02-01T08:45:38.652Z,true,95,14,0,5
2026-02-01T08:45:46.596Z,true,100,15,0,5
2026-02-01T08:45:51.112Z,true,100,16,0,5
2026-02-01T08:45:54.654Z,true,100,16,0,5
2026-02-01T08:46:02.641Z,true,100,14,0,5
2026-02-01T08:46:10.637Z,true,90,16,0,5
2026-02-01T08:46:18.600Z,true,100,24,0,5
2026-02-01T08:46:26.645Z,true,100,15,0,5
2026-02-01T08:46:34.626Z,true,95,28,0,5
2026-02-01T08:46:42.660Z,true,100,27,0,5
2026-02-01T08:46:50.656Z,true,100,29,0,5
2026-02-01T08:46:51.184Z,true,100,15,0,5
2026-02-01T08:46:58.634Z,true,100,27,0,5
2026-02-01T08:47:06.638Z,true,100,15,0,5
2026-02-01T08:47:14.602Z,true,100,14,0,5
2026-02-01T08:47:22.633Z,true,100,29,0,5
2026-02-01T08:47:30.613Z,true,95,15,0,5
2026-02-01T08:47:38.621Z,true,100,30,0,5
2026-02-01T08:47:46.615Z,true,100,30,0,5
2026-02-01T08:47:51.144Z,true,100,20,0,5
2026-02-01T08:47:54.577Z,true,100,14,0,5
2026-02-01T08:48:02.611Z,true,100,27,0,5
2026-02-01T08:48:10.604Z,true,95,14,0,5
2026-02-01T08:48:18.591Z,true,85,14,0,5
2026-02-01T08:48:26.625Z,true,85,17,0,5
2026-02-01T08:48:34.624Z,true,85,14,0,5
2026-02-01T08:48:42.932Z,true,100,16,0,5
2026-02-01T08:48:50.646Z,true,100,27,0,5
2026-02-01T08:48:51.151Z,true,100,14,0,5
2026-02-01T08:48:58.615Z,true,95,14,0,5
2026-02-01T08:49:06.640Z,true,100,14,0,5
2026-02-01T08:49:14.658Z,true,100,14,0,5
2026-02-01T08:49:22.622Z,true,100,14,0,5
2026-02-01T08:49:30.633Z,true,95,16,0,5
2026-02-01T08:49:38.644Z,true,95,14,0,5
2026-02-01T08:49:46.608Z,true,90,18,0,5
2026-02-01T08:49:51.165Z,true,100,16,0,5
2026-02-01T08:49:54.605Z,true,100,14,0,5
2026-02-01T08:50:02.659Z,true,100,16,0,5
2026-02-01T08:50:10.616Z,true,100,28,0,5
2026-02-01T08:50:18.634Z,true,100,15,0,5
2026-02-01T08:50:26.595Z,true,95,19,0,5
2026-02-01T08:50:34.620Z,true,100,30,0,5
2026-02-01T08:50:42.650Z,true,100,26,0,5
2026-02-01T08:50:50.630Z,true,100,23,0,5
2026-02-01T08:50:51.115Z,true,100,14,0,5
2026-02-01T08:50:58.625Z,true,100,14,0,5
2026-02-01T08:51:06.611Z,true,95,14,0,5
2026-02-01T08:51:14.622Z,true,100,28,0,5
2026-02-01T08:51:22.650Z,true,100,28,0,5
2026-02-01T08:51:30.623Z,true,100,27,0,5
2026-02-01T08:51:38.608Z,true,100,14,0,5
2026-02-01T08:51:46.629Z,true,90,27,0,5
2026-02-01T08:51:51.152Z,true,100,22,0,5
2026-02-01T08:51:54.572Z,true,100,15,0,5
2026-02-01T08:52:02.609Z,true,100,14,0,5
2026-02-01T08:52:10.621Z,true,100,20,0,5
2026-02-01T08:52:18.595Z,true,100,14,0,5
2026-02-01T08:52:26.594Z,true,100,17,0,5
2026-02-01T08:52:34.609Z,true,100,15,0,5
2026-02-01T08:52:42.621Z,true,100,27,0,5
2026-02-01T08:52:50.663Z,true,95,33,0,5
2026-02-01T08:52:51.143Z,true,95,15,0,5
2026-02-01T08:52:58.613Z,true,100,15,0,5
2026-02-01T08:53:06.625Z,true,100,15,0,5
2026-02-01T08:53:14.618Z,true,100,15,0,5
2026-02-01T08:53:22.652Z,true,100,29,0,5
2026-02-01T08:53:30.624Z,true,100,32,0,5
2026-02-01T08:53:38.654Z,true,100,14,0,5
2026-02-01T08:53:46.650Z,true,100,34,0,5
2026-02-01T08:53:51.176Z,true,100,14,0,5
2026-02-01T08:53:54.645Z,true,100,21,0,5
2026-02-01T08:54:02.648Z,true,100,30,0,5
2026-02-01T08:54:10.670Z,true,100,29,0,5
2026-02-01T08:54:18.609Z,true,100,16,0,5
2026-02-01T08:54:26.677Z,true,100,30,0,5
2026-02-01T08:54:35.052Z,true,100,38,0,5
2026-02-01T08:54:42.616Z,true,100,15,0,5
2026-02-01T08:54:50.647Z,true,80,16,0,5
2026-02-01T08:54:51.131Z,true,80,15,0,5
2026-02-01T08:54:58.614Z,true,100,14,0,5
2026-02-01T08:55:06.621Z,true,100,15,0,5
2026-02-01T08:55:14.635Z,true,95,18,0,5
2026-02-01T08:55:23.170Z,true,100,15,0,5
2026-02-01T08:55:30.664Z,true,100,30,0,5
2026-02-01T08:55:38.630Z,true,100,30,0,5
2026-02-01T08:55:46.609Z,true,100,15,0,5
2026-02-01T08:55:51.119Z,true,100,30,0,5
2026-02-01T08:55:54.636Z,true,100,14,0,5
2026-02-01T08:56:02.624Z,true,100,32,0,5
2026-02-01T08:56:10.622Z,true,100,32,0,5
2026-02-01T08:56:18.603Z,true,100,14,0,5
2026-02-01T08:56:26.616Z,true,100,27,0,5
2026-02-01T08:56:34.608Z,true,100,33,0,5
2026-02-01T08:56:42.661Z,true,100,30,0,5
2026-02-01T08:56:50.664Z,true,100,28,0,5
2026-02-01T08:56:51.136Z,true,100,13,0,5
2026-02-01T08:56:58.634Z,true,100,26,0,5
2026-02-01T08:57:06.615Z,true,95,14,0,5
2026-02-01T08:57:14.625Z,true,100,29,0,5
2026-02-01T08:57:22.661Z,true,100,32,0,5
2026-02-01T08:57:30.626Z,true,100,27,0,5
2026-02-01T08:57:38.663Z,true,100,39,0,5
2026-02-01T08:57:46.663Z,true,100,29,0,5
2026-02-01T08:57:51.200Z,true,100,26,0,5
2026-02-01T08:57:54.589Z,true,100,19,0,5
2026-02-01T08:58:02.613Z,true,100,28,0,5
2026-02-01T08:58:10.667Z,true,100,28,0,5
2026-02-01T08:58:18.609Z,true,100,17,0,5
2026-02-01T08:58:26.595Z,true,100,14,0,5
2026-02-01T08:58:34.647Z,true,100,18,0,5
2026-02-01T08:58:42.630Z,true,100,26,0,5
2026-02-01T08:58:50.614Z,true,100,14,0,5
2026-02-01T08:58:51.180Z,true,100,14,0,5
2026-02-01T08:58:58.649Z,true,100,27,0,5
2026-02-01T08:59:06.619Z,true,100,33,0,5
2026-02-01T08:59:14.634Z,true,70,14,0,5
2026-02-01T08:59:22.624Z,true,100,13,0,5
2026-02-01T08:59:30.648Z,true,100,30,0,5
2026-02-01T08:59:38.599Z,true,100,14,0,5
2026-02-01T08:59:46.677Z,true,65,34,0,5
2026-02-01T08:59:51.108Z,true,90,14,0,5
2026-02-01T08:59:54.606Z,true,90,16,0,5
2026-02-01T09:00:02.667Z,true,90,14,0,5
2026-02-01T09:00:10.644Z,true,90,15,0,5
2026-02-01T09:00:18.650Z,true,90,28,0,5
2026-02-01T09:00:26.663Z,true,95,32,0,5
2026-02-01T09:00:34.617Z,true,95,14,0,5
2026-02-01T09:00:42.610Z,true,95,15,0,5
2026-02-01T09:00:50.626Z,true,90,14,0,5
2026-02-01T09:00:51.109Z,true,90,14,0,5
2026-02-01T09:00:58.639Z,true,100,16,0,5
2026-02-01T09:01:06.617Z,true,90,17,0,5
2026-02-01T09:01:14.638Z,true,100,27,0,5
2026-02-01T09:01:22.661Z,true,100,14,0,5
2026-02-01T09:01:30.634Z,true,90,29,0,5
2026-02-01T09:01:38.636Z,true,95,14,0,5
2026-02-01T09:01:46.669Z,true,95,14,0,5
2026-02-01T09:01:51.122Z,true,100,14,0,5
2026-02-01T09:01:54.643Z,true,100,14,0,5
2026-02-01T09:02:02.616Z,true,100,14,0,5
2026-02-01T09:02:10.636Z,true,95,16,0,5
2026-02-01T09:02:18.632Z,true,100,16,0,5
2026-02-01T09:02:26.623Z,true,95,30,0,5
2026-02-01T09:02:34.623Z,true,100,15,0,5
2026-02-01T09:02:42.622Z,true,95,15,0,5
2026-02-01T09:02:50.638Z,true,95,14,0,5
2026-02-01T09:02:51.128Z,true,95,14,0,5
2026-02-01T09:02:58.575Z,true,100,17,0,5
2026-02-01T09:03:06.600Z,true,100,14,0,5
2026-02-01T09:03:14.619Z,true,100,14,0,5
2026-02-01T09:03:22.606Z,true,95,14,0,5
2026-02-01T09:03:30.620Z,true,100,15,0,5
2026-02-01T09:03:38.603Z,true,85,28,0,5
2026-02-01T09:03:46.622Z,true,85,15,0,5
2026-02-01T09:03:51.127Z,true,85,14,0,5
2026-02-01T09:03:54.645Z,true,80,14,0,5
2026-02-01T09:04:02.671Z,true,95,14,0,5
2026-02-01T09:04:10.622Z,true,95,14,0,5
2026-02-01T09:04:18.642Z,true,85,15,0,5
2026-02-01T09:04:26.927Z,true,95,201,0,5
2026-02-01T09:04:34.608Z,true,85,14,0,5
2026-02-01T09:04:42.615Z,true,100,14,0,5
2026-02-01T09:04:50.606Z,true,100,14,0,5
2026-02-01T09:04:51.166Z,true,100,16,0,5
2026-02-01T09:04:58.611Z,true,90,15,0,5
2026-02-01T09:05:06.615Z,true,95,19,0,5
2026-02-01T09:05:14.626Z,true,95,27,0,5
2026-02-01T09:05:22.677Z,true,95,14,0,5
2026-02-01T09:05:30.639Z,true,90,16,0,5
2026-02-01T09:05:38.663Z,true,90,26,0,5
2026-02-01T09:05:46.652Z,true,85,16,0,5
2026-02-01T09:05:51.126Z,true,85,14,0,5
2026-02-01T09:05:54.584Z,true,85,14,0,5
2026-02-01T09:06:02.642Z,true,85,14,0,5
2026-02-01T09:06:10.644Z,true,100,27,0,5
2026-02-01T09:06:18.606Z,true,100,14,0,5
2026-02-01T09:06:26.630Z,true,95,14,0,5
2026-02-01T09:06:34.637Z,true,100,14,0,5
2026-02-01T09:06:42.602Z,true,95,14,0,5
2026-02-01T09:06:50.749Z,true,95,26,0,5
2026-02-01T09:06:51.913Z,true,95,25,0,5
2026-02-01T09:06:58.627Z,true,75,14,0,5
2026-02-01T09:07:06.665Z,true,75,15,0,5
