Timestamp,Connected,Signal,Latency,Download,Upload
2026-02-01T09:07:14.634Z,true,100,15,0,5
2026-02-01T09:07:22.648Z,true,100,14,0,5
2026-02-01T09:07:30.607Z,true,100,17,0,5
2026-02-01T09:07:38.634Z,true,95,14,0,5
2026-02-01T09:07:46.591Z,true,100,14,0,5
2026-02-01T09:07:51.191Z,true,100,15,0,5
2026-02-01T09:07:54.563Z,true,100,14,0,5
2026-02-01T09:08:02.618Z,true,100,14,0,5
2026-02-01T09:08:10.614Z,true,100,14,0,5
2026-02-01T09:08:18.606Z,true,100,17,0,5
2026-02-01T09:08:26.634Z,true,100,16,0,5
2026-02-01T09:08:34.659Z,true,100,28,0,5
2026-02-01T09:08:42.649Z,true,100,27,0,5
2026-02-01T09:08:50.652Z,true,100,28,0,5
2026-02-01T09:08:51.141Z,true,100,14,0,5
2026-02-01T09:08:59.147Z,true,100,27,0,5
2026-02-01T09:09:06.621Z,true,100,26,0,5
2026-02-01T09:09:14.621Z,true,100,23,0,5
2026-02-01T09:09:22.590Z,true,100,14,0,5
2026-02-01T09:09:30.619Z,true,100,14,0,5
2026-02-01T09:09:38.595Z,true,100,15,0,5
2026-02-01T09:09:46.612Z,true,100,28,0,5
2026-02-01T09:09:51.111Z,true,95,27,0,5
2026-02-01T09:09:54.594Z,true,100,15,0,5
2026-02-01T09:10:02.640Z,true,100,27,0,5
2026-02-01T09:10:10.622Z,true,100,28,0,5
2026-02-01T09:10:18.615Z,true,100,14,0,5
2026-02-01T09:10:26.618Z,true,100,14,0,5
2026-02-01T09:10:34.626Z,true,100,14,0,5
2026-02-01T09:10:42.600Z,true,100,15,0,5
2026-02-01T09:10:50.596Z,true,100,15,0,5
2026-02-01T09:10:51.122Z,true,100,14,0,5
2026-02-01T09:10:58.600Z,true,95,15,0,5
2026-02-01T09:11:06.625Z,true,100,14,0,5
2026-02-01T09:11:14.608Z,true,100,14,0,5
2026-02-01T09:11:22.578Z,true,100,14,0,5
2026-02-01T09:11:30.636Z,true,90,15,0,5
2026-02-01T09:11:38.602Z,true,90,14,0,5
2026-02-01T09:11:46.608Z,true,90,15,0,5
2026-02-01T09:11:51.167Z,true,90,14,0,5
2026-02-01T09:11:54.601Z,true,90,16,0,5
2026-02-01T09:12:02.640Z,true,90,27,0,5
2026-02-01T09:12:10.601Z,true,90,14,0,5
2026-02-01T09:12:18.628Z,true,90,15,0,5
2026-02-01T09:12:26.602Z,true,90,14,0,5
2026-02-01T09:12:34.621Z,true,95,15,0,5
2026-02-01T09:12:42.605Z,true,95,16,0,5
2026-02-01T09:12:50.583Z,true,95,15,0,5
2026-02-01T09:12:51.140Z,true,95,14,0,5
2026-02-01T09:12:58.622Z,true,95,15,0,5
2026-02-01T09:13:06.613Z,true,95,14,0,5
2026-02-01T09:13:14.636Z,true,90,25,0,5
2026-02-01T09:13:22.656Z,true,90,15,0,5
2026-02-01T09:13:30.620Z,true,95,15,0,5
2026-02-01T09:13:38.646Z,true,75,14,0,5
2026-02-01T09:13:47.125Z,true,85,31,0,5
2026-02-01T09:13:51.203Z,true,85,16,0,5
2026-02-01T09:13:54.591Z,true,85,15,0,5
2026-02-01T09:14:02.605Z,true,85,28,0,5
2026-02-01T09:14:10.629Z,true,85,15,0,5
2026-02-01T09:14:18.648Z,true,85,27,0,5
2026-02-01T09:14:26.625Z,true,85,14,0,5
2026-02-01T09:14:34.659Z,true,85,14,0,5
2026-02-01T09:14:42.625Z,true,85,15,0,5
2026-02-01T09:14:50.653Z,true,85,15,0,5
2026-02-01T09:14:51.193Z,true,85,14,0,5
2026-02-01T09:14:58.615Z,true,85,30,0,5
2026-02-01T09:15:06.675Z,true,100,16,0,5
2026-02-01T09:15:14.631Z,true,80,14,0,5
2026-02-01T09:15:22.629Z,true,80,14,0,5
2026-02-01T09:15:30.625Z,true,90,14,0,5
2026-02-01T09:15:38.581Z,true,85,14,0,5
2026-02-01T09:15:46.634Z,true,85,13,0,5
2026-02-01T09:15:51.142Z,true,85,14,0,5
2026-02-01T09:15:54.585Z,true,85,18,0,5
2026-02-01T09:16:02.623Z,true,80,14,0,5
2026-02-01T09:16:10.722Z,true,80,29,0,5
2026-02-01T09:16:18.605Z,true,80,26,0,5
2026-02-01T09:16:26.613Z,true,80,27,0,5
2026-02-01T09:16:34.603Z,true,80,14,0,5
2026-02-01T09:16:42.628Z,true,100,15,0,5
2026-02-01T09:16:50.651Z,true,100,14,0,5
2026-02-01T09:16:51.140Z,true,100,19,0,5
2026-02-01T09:16:58.596Z,true,100,15,0,5
2026-02-01T09:17:06.671Z,true,90,15,0,5
2026-02-01T09:17:14.606Z,true,100,14,0,5
2026-02-01T09:17:22.644Z,true,100,27,0,5
2026-02-01T09:17:30.582Z,true,95,15,0,5
2026-02-01T09:17:38.598Z,true,90,15,0,5
2026-02-01T09:17:46.611Z,true,100,18,0,5
2026-02-01T09:17:51.120Z,true,100,16,0,5
2026-02-01T09:17:54.675Z,true,100,14,0,5
2026-02-01T09:18:02.612Z,true,100,20,0,5
2026-02-01T09:18:10.574Z,true,95,15,0,5
2026-02-01T09:18:18.611Z,true,95,17,0,5
2026-02-01T09:18:26.624Z,true,100,15,0,5
2026-02-01T09:18:34.581Z,true,100,28,0,5
2026-02-01T09:18:42.642Z,true,100,27,0,5
2026-02-01T09:18:50.619Z,true,100,14,0,5
2026-02-01T09:18:51.136Z,true,100,14,0,5
2026-02-01T09:18:58.642Z,true,100,25,0,5
2026-02-01T09:19:06.632Z,true,100,32,0,5
2026-02-01T09:19:14.628Z,true,100,25,0,5
2026-02-01T09:19:22.601Z,true,85,28,0,5
2026-02-01T09:19:30.607Z,true,85,17,0,5
2026-02-01T09:19:38.601Z,true,100,27,0,5
2026-02-01T09:19:46.602Z,true,100,26,0,5
2026-02-01T09:19:51.128Z,true,100,15,0,5
2026-02-01T09:19:54.600Z,true,80,15,0,5
2026-02-01T09:20:02.638Z,true,100,28,0,5
2026-02-01T09:20:10.613Z,true,100,29,0,5
2026-02-01T09:20:18.659Z,true,100,26,0,5
2026-02-01T09:20:26.596Z,true,95,26,0,5
2026-02-01T09:20:34.619Z,true,100,28,0,5
2026-02-01T09:20:42.603Z,true,95,16,0,5
2026-02-01T09:20:50.619Z,true,90,14,0,5
2026-02-01T09:20:51.148Z,true,90,15,0,5
2026-02-01T09:20:58.622Z,true,100,14,0,5
2026-02-01T09:21:06.637Z,true,100,27,0,5
2026-02-01T09:21:14.612Z,true,100,28,0,5
2026-02-01T09:21:22.625Z,true,100,33,0,5
2026-02-01T09:21:30.600Z,true,90,14,0,5
2026-02-01T09:21:38.653Z,true,100,26,0,5
2026-02-01T09:21:46.618Z,true,100,26,0,5
2026-02-01T09:21:51.651Z,true,100,27,0,5
2026-02-01T09:21:54.567Z,true,100,14,0,5
2026-02-01T09:22:02.597Z,true,90,25,0,5
2026-02-01T09:22:10.622Z,true,100,29,0,5
2026-02-01T09:22:18.601Z,true,100,27,0,5
2026-02-01T09:22:26.616Z,true,100,30,0,5
2026-02-01T09:22:34.605Z,true,100,30,0,5
2026-02-01T09:22:42.613Z,true,100,27,0,5
2026-02-01T09:22:50.639Z,true,100,40,0,5
2026-02-01T09:22:51.130Z,true,100,14,0,5
2026-02-01T09:22:58.607Z,true,100,27,0,5
2026-02-01T09:23:06.607Z,true,100,28,0,5
2026-02-01T09:23:14.641Z,true,100,27,0,5
2026-02-01T09:23:22.612Z,true,100,31,0,5
2026-02-01T09:23:30.604Z,true,100,22,0,5
2026-02-01T09:23:38.608Z,true,100,30,0,5
2026-02-01T09:23:46.600Z,true,100,28,0,5
2026-02-01T09:23:51.161Z,true,100,29,0,5
2026-02-01T09:23:54.608Z,true,100,15,0,5
2026-02-01T09:24:02.609Z,true,100,28,0,5
2026-02-01T09:24:10.627Z,true,100,28,0,5
2026-02-01T09:24:18.615Z,true,100,27,0,5
2026-02-01T09:24:26.600Z,true,85,27,0,5
2026-02-01T09:24:34.633Z,true,85,31,0,5
2026-02-01T09:24:42.578Z,true,85,15,0,5
2026-02-01T09:24:50.644Z,true,90,26,0,5
2026-02-01T09:24:51.133Z,true,90,16,0,5
2026-02-01T09:24:58.608Z,true,90,17,0,5
2026-02-01T09:25:06.589Z,true,90,14,0,5
2026-02-01T09:25:14.591Z,true,90,14,0,5
2026-02-01T09:25:22.609Z,true,90,15,0,5
2026-02-01T09:25:30.676Z,true,90,15,0,5
2026-02-01T09:25:38.593Z,true,100,14,0,5
2026-02-01T09:25:46.586Z,true,95,15,0,5
2026-02-01T09:25:51.139Z,true,95,15,0,5
2026-02-01T09:25:54.629Z,true,95,14,0,5
2026-02-01T09:26:02.575Z,true,95,14,0,5
2026-02-01T09:26:10.593Z,true,95,16,0,5
2026-02-01T09:26:18.616Z,true,95,16,0,5
2026-02-01T09:26:26.610Z,true,95,25,0,5
2026-02-01T09:26:34.617Z,true,100,29,0,5
2026-02-01T09:26:42.616Z,true,80,15,0,5
2026-02-01T09:26:50.638Z,true,80,14,0,5
2026-02-01T09:26:51.115Z,true,80,14,0,5
2026-02-01T09:26:58.601Z,true,100,29,0,5
2026-02-01T09:27:06.685Z,true,95,35,0,5
2026-02-01T09:27:14.602Z,true,100,16,0,5
2026-02-01T09:27:22.618Z,true,95,15,0,5
2026-02-01T09:27:30.619Z,true,95,15,0,5
2026-02-01T09:27:38.641Z,true,95,38,0,5
2026-02-01T09:27:46.617Z,true,95,28,0,5
2026-02-01T09:27:51.161Z,true,95,14,0,5
2026-02-01T09:27:54.588Z,true,95,17,0,5
2026-02-01T09:28:02.605Z,true,95,15,0,5
2026-02-01T09:28:10.575Z,true,95,18,0,5
2026-02-01T09:28:18.595Z,true,100,15,0,5
2026-02-01T09:28:26.648Z,true,100,14,0,5
2026-02-01T09:28:34.617Z,true,75,16,0,5
2026-02-01T09:28:42.594Z,true,100,14,0,5
2026-02-01T09:28:50.592Z,true,90,14,0,5
2026-02-01T09:28:51.162Z,true,90,14,0,5
2026-02-01T09:28:58.607Z,true,90,18,0,5
2026-02-01T09:29:06.594Z,true,80,13,0,5
2026-02-01T09:29:14.610Z,true,100,16,0,5
2026-02-01T09:29:22.688Z,true,80,43,0,5
2026-02-01T09:29:30.604Z,true,85,14,0,5
2026-02-01T09:29:38.618Z,true,60,14,0,5
2026-02-01T09:29:46.598Z,true,70,15,0,5
2026-02-01T09:29:51.127Z,true,80,18,0,5
2026-02-01T09:29:54.603Z,true,80,17,0,5
2026-02-01T09:30:02.645Z,true,95,14,0,5
2026-02-01T09:30:10.608Z,true,95,14,0,5
2026-02-01T09:30:18.651Z,true,95,14,0,5
2026-02-01T09:30:26.612Z,true,95,16,0,5
2026-02-01T09:30:34.619Z,true,95,17,0,5
2026-02-01T09:30:42.646Z,true,95,35,0,5
2026-02-01T09:30:50.665Z,true,85,17,0,5
2026-02-01T09:30:51.103Z,true,85,23,0,5
2026-02-01T09:30:58.607Z,true,85,14,0,5
2026-02-01T09:31:06.608Z,true,100,27,0,5
2026-02-01T09:31:14.646Z,true,85,26,0,5
2026-02-01T09:31:22.608Z,true,75,14,0,5
2026-02-01T09:31:30.632Z,true,85,28,0,5
2026-02-01T09:31:38.662Z,true,85,27,0,5
2026-02-01T09:31:46.613Z,true,100,25,0,5
2026-02-01T09:31:51.133Z,true,90,15,0,5
2026-02-01T09:31:55.100Z,true,90,14,0,5
2026-02-01T09:32:02.597Z,true,90,15,0,5
2026-02-01T09:32:10.593Z,true,75,14,0,5
2026-02-01T09:32:18.627Z,true,100,14,0,5
2026-02-01T09:32:26.640Z,true,80,14,0,5
2026-02-01T09:32:34.611Z,true,100,22,0,5
2026-02-01T09:32:42.617Z,true,95,16,0,5
2026-02-01T09:32:50.628Z,true,100,15,0,5
2026-02-01T09:32:51.114Z,true,100,14,0,5
2026-02-01T09:32:58.608Z,true,100,14,0,5
2026-02-01T09:33:06.643Z,true,100,14,0,5
2026-02-01T09:33:14.647Z,true,95,14,0,5
2026-02-01T09:33:22.586Z,true,100,14,0,5
2026-02-01T09:33:30.647Z,true,100,14,0,5
2026-02-01T09:33:38.657Z,true,95,14,0,5
2026-02-01T09:33:46.657Z,true,100,15,0,5
2026-02-01T09:33:51.131Z,true,100,13,0,5
2026-02-01T09:33:54.622Z,true,100,14,0,5
2026-02-01T09:34:02.603Z,true,100,15,0,5
2026-02-01T09:34:10.632Z,true,100,14,0,5
2026-03-11T02:41:34.398Z,false,0,0,0,0
2026-03-11T02:41:42.313Z,false,0,0,0,0
2026-03-11T02:41:50.305Z,false,0,0,0,0
2026-03-11T02:41:58.299Z,false,0,0,0,0
2026-03-11T02:42:06.308Z,false,0,0,0,0
2026-03-11T02:42:14.308Z,false,0,0,0,0
2026-03-11T02:42:22.308Z,false,0,0,0,0
2026-03-11T02:42:30.350Z,false,0,0,0,0
2026-03-11T02:42:38.324Z,false,0,0,0,0
2026-03-11T02:42:46.322Z,false,0,0,0,0
2026-03-11T02:42:58.090Z,true,100,45,0,5
2026-03-11T02:43:03.608Z,true,100,58,0,5
2026-03-11T02:43:11.607Z,true,100,54,0,5
2026-03-11T02:43:20.247Z,true,100,81,0,5
2026-03-11T02:43:27.609Z,true,100,42,0,5
2026-03-11T02:43:35.595Z,true,100,57,0,5
2026-03-11T02:43:43.609Z,true,100,66,0,5
2026-03-11T02:43:51.610Z,true,100,53,0,5
2026-03-11T02:43:59.377Z,true,100,40,0,5
2026-03-11T02:44:07.546Z,true,100,76,0,5
2026-03-11T02:44:15.619Z,true,100,59,0,5
2026-03-11T02:44:23.510Z,true,100,59,0,5
2026-03-11T02:44:31.609Z,true,100,59,0,5
2026-03-11T02:44:39.610Z,true,100,106,0,5
2026-03-11T02:44:47.376Z,true,100,50,0,5
2026-03-11T02:44:55.507Z,true,100,65,0,5
2026-03-11T02:45:03.619Z,true,100,64,0,5
2026-03-11T02:45:11.610Z,true,100,48,0,5
2026-03-11T02:45:19.611Z,true,100,75,0,5
2026-03-11T02:45:28.251Z,true,100,69,0,5
2026-03-11T02:45:35.612Z,true,100,51,0,5
2026-03-11T02:45:43.628Z,true,95,58,0,5
2026-03-11T02:45:51.611Z,true,100,60,0,5
2026-03-11T02:45:59.559Z,true,100,58,0,5
2026-03-11T02:46:08.345Z,true,100,54,0,5
2026-03-11T02:46:15.611Z,true,100,56,0,5
2026-03-11T02:46:23.434Z,true,100,32,0,5
2026-03-11T02:46:31.572Z,true,100,54,0,5
2026-03-11T02:46:39.614Z,true,100,56,0,5
2026-03-11T02:46:47.563Z,true,100,56,0,5
2026-03-11T02:46:55.613Z,true,100,57,0,5
2026-03-11T02:47:03.612Z,true,100,60,0,5
2026-03-11T02:47:11.615Z,true,100,52,0,5
2026-03-11T02:47:19.613Z,true,100,59,0,5
2026-03-11T02:47:27.365Z,true,100,61,0,5
2026-03-11T02:47:35.614Z,true,100,98,0,5
2026-03-11T02:47:43.614Z,true,100,54,0,5
2026-03-11T02:47:52.002Z,true,100,49,0,5
2026-03-11T02:47:59.614Z,true,100,60,0,5
